     0 --> A pure random seed is generated based on time
 not 0 --> A fix random seed is used 
 < psycheSteering.Systematics.RandomSeed = 1 >

Whether to apply a zero variation or the random variation. Zero variation is normally used to apply systematic corrections but not systematic errors. 
The number of toys should be one in that case

 < psycheSteering.Systematics.ZeroVariation = 0 >


-------------------------------------------------------------

 5 --> Production 5
 6 --> Production 6
 < psycheSteering.POT.Production         = 6 >
 < psycheSteering.Bunching.Production    = 6 >
 < psycheSteering.Corrections.Production = 6 >
 < psycheSteering.Systematics.Production = 6 >
 
 0 --> pre-Prod6T run numbering scheme
 1 --> Prod6T run numbering scheme
 < psycheSteering.RunNumbering.Production.Scheme = 1 >

-------------------------------------------------------------
Parameters to control Flux weigthing. Folder, Version and Tunning now in psycheND280Utils.parameters.dat

 < psycheSteering.FluxWeighting.Enable  = 1 >

-------------------------------------------------------------
Parameters to control Selections

// If you want to make sure all the selections are exclusive
 < psycheSteering.Selection.EnsureStrictExclusiveness = 0 >

FGD1
 < psycheSteering.Selections.EnableTrackerNumuCC                       = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPi                = 1 >
 < psycheSteering.Selections.EnableTrackerNumuCC4pi                    = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4piMultiPi             = 0 >
 
 < psycheSteering.Selections.EnableTrackerAntiNumuCC                   = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiTrack         = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiPi            = 1 >
 
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCC           = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiTrack = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiPi    = 1 >

 < psycheSteering.Selections.EnableTrackerNuECC                        = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNuECC                    = 0 >
 < psycheSteering.Selections.EnableTrackerGamma                        = 0 >
 
FGD2
 < psycheSteering.Selections.EnableTrackerNumuCCFGD2                       = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiFGD2                = 1 >
